./scripts/snpEffXL.sh build -v anoCar1.0.60
./scripts/snpEffXL.sh build -v btau4.0.59
./scripts/snpEffXL.sh build -v btau4.0.60
./scripts/snpEffXL.sh build -v bushBaby1.60
./scripts/snpEffXL.sh build -v calJac3.2.1.60
./scripts/snpEffXL.sh build -v canFam2.59
./scripts/snpEffXL.sh build -v canFam2.60
./scripts/snpEffXL.sh build -v cat1.60
./scripts/snpEffXL.sh build -v cavPor3.60
./scripts/snpEffXL.sh build -v ce.WS210.60
./scripts/snpEffXL.sh build -v chimp2.1.59
./scripts/snpEffXL.sh build -v chimp2.1.60
./scripts/snpEffXL.sh build -v choHof1.60
./scripts/snpEffXL.sh build -v cInt2.60
./scripts/snpEffXL.sh build -v cSav2.0.60
./scripts/snpEffXL.sh build -v danRer8.59
./scripts/snpEffXL.sh build -v danRer9.60
./scripts/snpEffXL.sh build -v dasNov2.60
./scripts/snpEffXL.sh build -v dipOrd1.60
./scripts/snpEffXL.sh build -v dm5.25.59
./scripts/snpEffXL.sh build -v dm5.25.60
./scripts/snpEffXL.sh build -v equCab2.60
./scripts/snpEffXL.sh build -v eriEur1.60
./scripts/snpEffXL.sh build -v fugu4.60
./scripts/snpEffXL.sh build -v gacu1.60
./scripts/snpEffXL.sh build -v -gff2 amel2
./scripts/snpEffXL.sh build -v -gff3 agam
./scripts/snpEffXL.sh build -v -gff3 alyrata107
./scripts/snpEffXL.sh build -v -gff3 aquiCoer
./scripts/snpEffXL.sh build -v -gff3 athaliana130
./scripts/snpEffXL.sh build -v -gff3 athalianaTair10
./scripts/snpEffXL.sh build -v -gff3 athalianaTair9
./scripts/snpEffXL.sh build -v -gff3 cAlbicansv21
./scripts/snpEffXL.sh build -v -gff3 ce.WS201
./scripts/snpEffXL.sh build -v -gff3 dm5.12
./scripts/snpEffXL.sh build -v -gff3 dm5.22
./scripts/snpEffXL.sh build -v -gff3 dm5.30
./scripts/snpEffXL.sh build -v -gff3 dm5.31
./scripts/snpEffXL.sh build -v -gff3 dm5.32
./scripts/snpEffXL.sh build -v -gff3 dm5.34
./scripts/snpEffXL.sh build -v -gff3 dm5.40
./scripts/snpEffXL.sh build -v -gff3 dm5.42
./scripts/snpEffXL.sh build -v -gff3 gmax1.09
./scripts/snpEffXL.sh build -v -gff3 maizeZmB73
./scripts/snpEffXL.sh build -v -gff3 myco_fh
./scripts/snpEffXL.sh build -v -gff3 myco_m129
./scripts/snpEffXL.sh build -v -gff3 paeru.PA01
